Model,Average TNR,Average TPR,Average Test Score,Standard Deviation,Max Test Score,Min Test Score,Average AUC,AUC STD,Max AUC,Min AUC
RBF62,81.48,30.37,55.93,4.57,63.33,48.33,0.68,0.05,0.74,0.62
RBF63,86.67,84.81,85.74,3.64,93.33,80.0,0.87,0.04,0.95,0.79
RBF64,81.48,57.78,69.63,7.49,76.67,60.0,0.72,0.11,0.82,0.57
RBF65,82.22,22.96,52.59,4.34,60.0,48.33,0.54,0.08,0.68,0.45
RBF66,94.44,21.85,58.15,1.76,61.67,56.67,0.75,0.12,0.88,0.58
RBF67,92.22,31.85,62.04,1.11,63.33,60.0,0.65,0.05,0.71,0.55
RBF68,66.67,25.93,46.3,2.98,51.67,43.33,0.45,0.04,0.5,0.4
RBF69,80.0,14.81,47.41,4.09,51.67,41.67,0.5,0.07,0.59,0.41
RBF70,78.52,27.41,52.96,4.31,60.0,48.33,0.52,0.01,0.54,0.5
RBF71,71.48,33.33,52.41,4.72,63.33,48.33,0.59,0.03,0.65,0.55
RBF72,76.3,21.85,49.07,3.83,55.0,45.0,0.49,0.02,0.52,0.45
RBF73,74.81,30.0,52.41,4.26,58.33,46.67,0.51,0.03,0.55,0.47
RBF74,92.59,10.74,51.67,2.64,55.0,46.67,0.54,0.03,0.57,0.48
RBF75,94.07,11.85,52.96,1.62,55.0,51.67,0.44,0.04,0.5,0.4
RBF76,66.67,10.0,38.33,1.67,40.0,35.0,0.44,0.06,0.56,0.39
RBF77,82.59,17.41,50.0,3.54,56.67,45.0,0.52,0.08,0.62,0.41
RBF78,80.0,24.44,52.22,1.67,55.0,50.0,0.54,0.05,0.6,0.47
RBF79,90.0,18.89,54.44,2.89,58.33,48.33,0.52,0.04,0.57,0.46
RBF80,83.7,18.89,51.3,2.32,55.0,46.67,0.52,0.04,0.56,0.47
RBF81,76.3,25.56,50.93,2.52,55.0,46.67,0.47,0.02,0.5,0.44
RBF82,86.67,21.48,54.07,3.74,58.33,46.67,0.49,0.01,0.51,0.48
RBF83,90.0,12.96,51.48,3.17,55.0,45.0,0.48,0.02,0.51,0.46
RBF84,83.33,21.85,52.59,2.06,55.0,50.0,0.52,0.03,0.57,0.48
RBF85,91.48,24.81,58.15,2.69,61.67,53.33,0.62,0.02,0.64,0.6
RBF86,82.59,19.26,50.93,4.18,58.33,45.0,0.5,0.03,0.53,0.47
RBF87,88.52,15.93,52.22,0.83,53.33,51.67,0.47,0.02,0.51,0.44
