Model,Average TNR,Average TPR,Average Test Score,Standard Deviation,Max Test Score,Min Test Score,Average AUC,AUC STD,Max AUC,Min AUC
RBF93,71.85,51.11,61.48,2.27,65.0,58.33,0.67,0.04,0.7,0.6
RBF94,65.56,45.93,55.74,2.78,60.0,51.67,0.55,0.03,0.58,0.51
RBF95,80.37,54.07,67.22,5.77,71.67,53.33,0.76,0.03,0.79,0.72
RBF96,69.63,68.52,69.07,3.13,73.33,63.33,0.75,0.03,0.78,0.68
RBF97,74.07,50.37,62.22,2.5,66.67,58.33,0.71,0.02,0.73,0.66
RBF98,72.96,42.59,57.78,5.14,66.67,48.33,0.61,0.04,0.67,0.52
RBF99,88.52,38.15,63.33,3.12,70.0,60.0,0.7,0.03,0.75,0.65
RBF100,71.48,42.22,56.85,2.69,60.0,51.67,0.63,0.03,0.66,0.57
RBF101,77.04,33.7,55.37,3.8,60.0,46.67,0.61,0.03,0.65,0.55
RBF102,73.7,61.11,67.41,5.21,71.67,55.0,0.77,0.04,0.81,0.69
RBF103,76.3,43.33,59.81,1.94,61.67,56.67,0.68,0.02,0.71,0.64
RBF104,74.07,35.56,54.81,2.42,56.67,51.67,0.58,0.02,0.6,0.55
RBF105,68.15,70.74,69.44,5.2,75.0,61.67,0.73,0.05,0.78,0.65
RBF106,66.3,40.0,53.15,3.67,58.33,48.33,0.58,0.02,0.62,0.55
LINEAR1,92.59,84.07,88.33,4.0,91.67,78.33,0.95,0.01,0.96,0.93
LINEAR2,92.59,96.3,94.44,2.36,96.67,91.67,0.99,0.01,1.0,0.98
LINEAR3,80.37,80.0,80.19,5.68,85.0,66.67,0.84,0.01,0.85,0.81
LINEAR4,88.89,97.41,93.15,2.12,95.0,90.0,0.98,0.01,0.99,0.96
LINEAR5,80.37,80.74,80.56,1.67,83.33,78.33,0.85,0.02,0.87,0.79
LINEAR6,79.63,89.26,84.44,4.79,88.33,73.33,0.93,0.02,0.95,0.87
LINEAR7,80.74,94.81,87.78,6.24,95.0,80.0,0.97,0.0,0.98,0.96
LINEAR8,93.7,69.26,81.48,2.42,85.0,78.33,0.91,0.01,0.92,0.89
LINEAR9,59.63,92.96,76.3,7.4,85.0,68.33,0.94,0.01,0.95,0.92
LINEAR10,52.22,96.67,74.44,6.4,83.33,68.33,0.92,0.01,0.93,0.89
LINEAR11,73.33,92.59,82.96,5.45,90.0,75.0,0.94,0.01,0.95,0.93
LINEAR12,62.22,89.26,75.74,11.73,90.0,61.67,0.9,0.02,0.94,0.87
