Model,Average TNR,Average TPR,Average Test Score,Standard Deviation,Max Test Score,Min Test Score,Average AUC,AUC STD,Max AUC,Min AUC
RBF49,93.7,100.0,96.85,0.56,98.33,96.67,0.99,0.0,1.0,0.99
RBF50,95.19,100.0,97.59,2.06,100.0,93.33,1.0,0.0,1.0,1.0
RBF51,94.44,100.0,97.22,2.04,100.0,93.33,1.0,0.0,1.0,1.0
RBF52,81.85,100.0,90.93,1.21,93.33,90.0,1.0,0.0,1.0,0.99
RBF53,80.74,100.0,90.37,2.61,96.67,88.33,1.0,0.0,1.0,1.0
RBF54,80.74,100.0,90.37,1.62,93.33,88.33,1.0,0.0,1.0,1.0
RBF55,70.74,100.0,85.37,1.11,86.67,83.33,1.0,0.0,1.0,0.99
RBF56,65.93,100.0,82.96,2.61,88.33,80.0,1.0,0.0,1.0,1.0
RBF57,63.7,94.44,79.07,2.06,81.67,76.67,0.95,0.01,0.96,0.93
RBF58,93.7,92.96,93.33,0.83,95.0,91.67,0.95,0.01,0.96,0.94
RBF59,93.7,91.48,92.59,2.06,95.0,88.33,0.93,0.01,0.95,0.91
RBF60,95.19,87.78,91.48,3.38,96.67,85.0,0.98,0.02,0.99,0.93
RBF61,94.44,90.74,92.59,5.6,96.67,78.33,0.99,0.01,1.0,0.96
RBF62,81.85,93.7,87.78,1.18,90.0,86.67,0.97,0.01,0.98,0.94
RBF63,80.74,83.7,82.22,1.86,85.0,80.0,0.92,0.01,0.94,0.91
RBF64,80.74,89.26,85.0,2.36,88.33,81.67,0.93,0.01,0.95,0.91
RBF65,70.74,95.93,83.33,1.86,85.0,80.0,0.92,0.01,0.94,0.9
RBF66,65.93,88.89,77.41,3.13,83.33,73.33,0.88,0.01,0.9,0.86
RBF67,63.7,95.56,79.63,2.32,83.33,76.67,0.93,0.01,0.95,0.92
RBF68,95.19,34.07,64.63,2.74,68.33,60.0,0.75,0.02,0.77,0.73
RBF69,94.44,31.11,62.78,3.82,68.33,55.0,0.73,0.02,0.76,0.69
RBF70,81.85,29.26,55.56,0.83,56.67,55.0,0.64,0.01,0.66,0.63
RBF71,80.74,37.78,59.26,1.21,61.67,58.33,0.64,0.02,0.66,0.62
RBF72,80.74,34.07,57.41,2.52,60.0,53.33,0.64,0.01,0.66,0.63
RBF73,70.74,25.93,48.33,1.86,51.67,46.67,0.52,0.01,0.53,0.51
RBF74,65.93,35.19,50.56,2.5,55.0,48.33,0.52,0.01,0.54,0.5
